,type,category,
31,BURGLARY - RESIDENTIAL - FORCE,burglary ,3069
34,BURGLARY - RESIDENTIAL - NO FORCE,burglary ,2937
65,BURGLARY - COMMERICAL - FORCE,burglary ,1112
72,BURGLARY - RESIDENTIAL - ATTEMPT,burglary ,847
98,BURGLARY - COMMERICAL - NO FORCE,burglary ,393
110,BURGLARY - OTHER - FORCE,burglary ,288
121,BURGLARY - OTHER - NO FORCE,burglary ,229
133,BURGLARY - COMMERICAL - ATTEMPT,burglary ,143
135,ROBBERY - HOME INVASION,burglary ,133
141,ROBBERY - CAR JACKING,burglary ,94
149,BURGLARY - OTHER - ATTEMPT,burglary ,54
180,B&E NON-RESIDENCE DAY - FORCIBLE,burglary ,9
197,B&E RESIDENCE NIGHT - ATTEMPT FORCE,burglary ,3
63,LIQUOR - DRINKING IN PUBLIC,civil disruption,1157
68,DISTURBING THE PEACE,civil disruption,929
78,NOISY PARTY/RADIO-NO ARREST,civil disruption,728
95,VIOLATION - CITY ORDINANCE,civil disruption,432
108,DEMONSTRATIONS/RIOT,civil disruption,292
109,LIQUOR LAW VIOLATION,civil disruption,289
113,AFFRAY,civil disruption,276
134,ANNOYING AND ACCOSTING,civil disruption,135
156,NOISY PARTY/RADIO-ARREST,civil disruption,34
160,GATHERING CAUSING ANNOYANCE,civil disruption,25
161,VIOLATION - HAWKER AND PEDDLER,civil disruption,25
196,ANNOYING AND ACCOSTIN,civil disruption,3
204,DISORDERLY PERSON,civil disruption,2
5,VERBAL DISPUTE,domestic,17550
8,THREATS TO DO BODILY HARM,domestic,11895
19,HARASSMENT,domestic,5475
45,VIOL. OF RESTRAINING ORDER W NO ARREST,domestic,1693
47,DISORDERLY CONDUCT,domestic,1661
55,LANDLORD - TENANT SERVICE,domestic,1324
58,SEARCH WARRANT,domestic,1259
91,ANIMAL CONTROL - DOG BITES - ETC.,domestic,478
102,VIOL. OF RESTRAINING ORDER W ARREST,domestic,361
103,ANIMAL INCIDENTS,domestic,359
107,CHILD ENDANGERMENT,domestic,307
122,CHILD ENDANGERMENT (NO ASSAULT),domestic,227
